python generate_ddim.py --checkpoint checkpoints/model_epoch_100.pt --num_images 300 --compute_fid --compute_kid --ddim_steps 250
Using device: mps
DDIM sampling: 250 steps, eta=0.0
Loaded checkpoint: checkpoints/model_epoch_100.pt (epoch 100)
Generating batch of 4 (4/300)...
Generating batch of 4 (8/300)...
Generating batch of 4 (12/300)...
Generating batch of 4 (16/300)...
Generating batch of 4 (20/300)...
Generating batch of 4 (24/300)...
Generating batch of 4 (28/300)...
Generating batch of 4 (32/300)...
Generating batch of 4 (36/300)...
Generating batch of 4 (40/300)...
Generating batch of 4 (44/300)...
Generating batch of 4 (48/300)...
Generating batch of 4 (52/300)...
Generating batch of 4 (56/300)...
Generating batch of 4 (60/300)...
Generating batch of 4 (64/300)...
Generating batch of 4 (68/300)...
Generating batch of 4 (72/300)...
Generating batch of 4 (76/300)...
Generating batch of 4 (80/300)...
Generating batch of 4 (84/300)...
Generating batch of 4 (88/300)...
Generating batch of 4 (92/300)...
Generating batch of 4 (96/300)...
Generating batch of 4 (100/300)...
Generating batch of 4 (104/300)...
Generating batch of 4 (108/300)...
Generating batch of 4 (112/300)...
Generating batch of 4 (116/300)...
Generating batch of 4 (120/300)...
Generating batch of 4 (124/300)...
Generating batch of 4 (128/300)...
Generating batch of 4 (132/300)...
Generating batch of 4 (136/300)...
Generating batch of 4 (140/300)...
Generating batch of 4 (144/300)...
Generating batch of 4 (148/300)...
Generating batch of 4 (152/300)...
Generating batch of 4 (156/300)...
Generating batch of 4 (160/300)...
Generating batch of 4 (164/300)...
Generating batch of 4 (168/300)...
Generating batch of 4 (172/300)...
Generating batch of 4 (176/300)...
Generating batch of 4 (180/300)...
Generating batch of 4 (184/300)...
Generating batch of 4 (188/300)...
Generating batch of 4 (192/300)...
Generating batch of 4 (196/300)...
Generating batch of 4 (200/300)...
Generating batch of 4 (204/300)...
Generating batch of 4 (208/300)...
Generating batch of 4 (212/300)...
Generating batch of 4 (216/300)...
Generating batch of 4 (220/300)...
Generating batch of 4 (224/300)...
Generating batch of 4 (228/300)...
Generating batch of 4 (232/300)...
Generating batch of 4 (236/300)...
Generating batch of 4 (240/300)...
Generating batch of 4 (244/300)...
Generating batch of 4 (248/300)...
Generating batch of 4 (252/300)...
Generating batch of 4 (256/300)...
Generating batch of 4 (260/300)...
Generating batch of 4 (264/300)...
Generating batch of 4 (268/300)...
Generating batch of 4 (272/300)...
Generating batch of 4 (276/300)...
Generating batch of 4 (280/300)...
Generating batch of 4 (284/300)...
Generating batch of 4 (288/300)...
Generating batch of 4 (292/300)...
Generating batch of 4 (296/300)...
Generating batch of 4 (300/300)...
Generated images range: min=0.0000, max=1.0000, mean=0.5164
Saved 300 images to generated_ddim/
Saved grid preview to generated_ddim/grid_sample.png
Real images after rescaling: min=0.0000, max=1.0000
Computing FID score...
FID Score: 174.81
Computing KID score...
KID Score: 0.1511 ± 0.0123
