Using device: cuda
Loaded checkpoint: experiments/expF100_ema_coslr_faces_img128_bs16_ch128_ep100/checkpoints/model_epoch_100.pt (epoch 100)
Generating batch of 16 images (16/3000)...
Generating batch of 16 images (32/3000)...
Generating batch of 16 images (48/3000)...
Generating batch of 16 images (64/3000)...
Generating batch of 16 images (80/3000)...
Generating batch of 16 images (96/3000)...
Generating batch of 16 images (112/3000)...
Generating batch of 16 images (128/3000)...
Generating batch of 16 images (144/3000)...
Generating batch of 16 images (160/3000)...
Generating batch of 16 images (176/3000)...
Generating batch of 16 images (192/3000)...
Generating batch of 16 images (208/3000)...
Generating batch of 16 images (224/3000)...
Generating batch of 16 images (240/3000)...
Generating batch of 16 images (256/3000)...
Generating batch of 16 images (272/3000)...
Generating batch of 16 images (288/3000)...
Generating batch of 16 images (304/3000)...
Generating batch of 16 images (320/3000)...
Generating batch of 16 images (336/3000)...
Generating batch of 16 images (352/3000)...
Generating batch of 16 images (368/3000)...
Generating batch of 16 images (384/3000)...
Generating batch of 16 images (400/3000)...
Generating batch of 16 images (416/3000)...
Generating batch of 16 images (432/3000)...
Generating batch of 16 images (448/3000)...
Generating batch of 16 images (464/3000)...
Generating batch of 16 images (480/3000)...
Generating batch of 16 images (496/3000)...
Generating batch of 16 images (512/3000)...
Generating batch of 16 images (528/3000)...
Generating batch of 16 images (544/3000)...
Generating batch of 16 images (560/3000)...
Generating batch of 16 images (576/3000)...
Generating batch of 16 images (592/3000)...
Generating batch of 16 images (608/3000)...
Generating batch of 16 images (624/3000)...
Generating batch of 16 images (640/3000)...
Generating batch of 16 images (656/3000)...
Generating batch of 16 images (672/3000)...
Generating batch of 16 images (688/3000)...
Generating batch of 16 images (704/3000)...
Generating batch of 16 images (720/3000)...
Generating batch of 16 images (736/3000)...
Generating batch of 16 images (752/3000)...
Generating batch of 16 images (768/3000)...
Generating batch of 16 images (784/3000)...
Generating batch of 16 images (800/3000)...
Generating batch of 16 images (816/3000)...
Generating batch of 16 images (832/3000)...
Generating batch of 16 images (848/3000)...
Generating batch of 16 images (864/3000)...
Generating batch of 16 images (880/3000)...
Generating batch of 16 images (896/3000)...
Generating batch of 16 images (912/3000)...
Generating batch of 16 images (928/3000)...
Generating batch of 16 images (944/3000)...
Generating batch of 16 images (960/3000)...
Generating batch of 16 images (976/3000)...
Generating batch of 16 images (992/3000)...
Generating batch of 16 images (1008/3000)...
Generating batch of 16 images (1024/3000)...
Generating batch of 16 images (1040/3000)...
Generating batch of 16 images (1056/3000)...
Generating batch of 16 images (1072/3000)...
Generating batch of 16 images (1088/3000)...
Generating batch of 16 images (1104/3000)...
Generating batch of 16 images (1120/3000)...
Generating batch of 16 images (1136/3000)...
Generating batch of 16 images (1152/3000)...
Generating batch of 16 images (1168/3000)...
Generating batch of 16 images (1184/3000)...
Generating batch of 16 images (1200/3000)...
Generating batch of 16 images (1216/3000)...
Generating batch of 16 images (1232/3000)...
Generating batch of 16 images (1248/3000)...
Generating batch of 16 images (1264/3000)...
Generating batch of 16 images (1280/3000)...
Generating batch of 16 images (1296/3000)...
Generating batch of 16 images (1312/3000)...
Generating batch of 16 images (1328/3000)...
Generating batch of 16 images (1344/3000)...
Generating batch of 16 images (1360/3000)...
Generating batch of 16 images (1376/3000)...
Generating batch of 16 images (1392/3000)...
Generating batch of 16 images (1408/3000)...
Generating batch of 16 images (1424/3000)...
Generating batch of 16 images (1440/3000)...
Generating batch of 16 images (1456/3000)...
Generating batch of 16 images (1472/3000)...
Generating batch of 16 images (1488/3000)...
Generating batch of 16 images (1504/3000)...
Generating batch of 16 images (1520/3000)...
Generating batch of 16 images (1536/3000)...
Generating batch of 16 images (1552/3000)...
Generating batch of 16 images (1568/3000)...
Generating batch of 16 images (1584/3000)...
Generating batch of 16 images (1600/3000)...
Generating batch of 16 images (1616/3000)...
Generating batch of 16 images (1632/3000)...
Generating batch of 16 images (1648/3000)...
Generating batch of 16 images (1664/3000)...
Generating batch of 16 images (1680/3000)...
Generating batch of 16 images (1696/3000)...
Generating batch of 16 images (1712/3000)...
Generating batch of 16 images (1728/3000)...
Generating batch of 16 images (1744/3000)...
Generating batch of 16 images (1760/3000)...
Generating batch of 16 images (1776/3000)...
Generating batch of 16 images (1792/3000)...
Generating batch of 16 images (1808/3000)...
Generating batch of 16 images (1824/3000)...
Generating batch of 16 images (1840/3000)...
Generating batch of 16 images (1856/3000)...
Generating batch of 16 images (1872/3000)...
Generating batch of 16 images (1888/3000)...
Generating batch of 16 images (1904/3000)...
Generating batch of 16 images (1920/3000)...
Generating batch of 16 images (1936/3000)...
Generating batch of 16 images (1952/3000)...
Generating batch of 16 images (1968/3000)...
Generating batch of 16 images (1984/3000)...
Generating batch of 16 images (2000/3000)...
Generating batch of 16 images (2016/3000)...
Generating batch of 16 images (2032/3000)...
Generating batch of 16 images (2048/3000)...
Generating batch of 16 images (2064/3000)...
Generating batch of 16 images (2080/3000)...
Generating batch of 16 images (2096/3000)...
Generating batch of 16 images (2112/3000)...
Generating batch of 16 images (2128/3000)...
Generating batch of 16 images (2144/3000)...
Generating batch of 16 images (2160/3000)...
Generating batch of 16 images (2176/3000)...
Generating batch of 16 images (2192/3000)...
Generating batch of 16 images (2208/3000)...
Generating batch of 16 images (2224/3000)...
Generating batch of 16 images (2240/3000)...
Generating batch of 16 images (2256/3000)...
Generating batch of 16 images (2272/3000)...
Generating batch of 16 images (2288/3000)...
Generating batch of 16 images (2304/3000)...
Generating batch of 16 images (2320/3000)...
Generating batch of 16 images (2336/3000)...
Generating batch of 16 images (2352/3000)...
Generating batch of 16 images (2368/3000)...
Generating batch of 16 images (2384/3000)...
Generating batch of 16 images (2400/3000)...
Generating batch of 16 images (2416/3000)...
Generating batch of 16 images (2432/3000)...
Generating batch of 16 images (2448/3000)...
Generating batch of 16 images (2464/3000)...
Generating batch of 16 images (2480/3000)...
Generating batch of 16 images (2496/3000)...
Generating batch of 16 images (2512/3000)...
Generating batch of 16 images (2528/3000)...
Generating batch of 16 images (2544/3000)...
Generating batch of 16 images (2560/3000)...
Generating batch of 16 images (2576/3000)...
Generating batch of 16 images (2592/3000)...
Generating batch of 16 images (2608/3000)...
Generating batch of 16 images (2624/3000)...
Generating batch of 16 images (2640/3000)...
Generating batch of 16 images (2656/3000)...
Generating batch of 16 images (2672/3000)...
Generating batch of 16 images (2688/3000)...
Generating batch of 16 images (2704/3000)...
Generating batch of 16 images (2720/3000)...
Generating batch of 16 images (2736/3000)...
Generating batch of 16 images (2752/3000)...
Generating batch of 16 images (2768/3000)...
Generating batch of 16 images (2784/3000)...
Generating batch of 16 images (2800/3000)...
Generating batch of 16 images (2816/3000)...
Generating batch of 16 images (2832/3000)...
Generating batch of 16 images (2848/3000)...
Generating batch of 16 images (2864/3000)...
Generating batch of 16 images (2880/3000)...
Generating batch of 16 images (2896/3000)...
Generating batch of 16 images (2912/3000)...
Generating batch of 16 images (2928/3000)...
Generating batch of 16 images (2944/3000)...
Generating batch of 16 images (2960/3000)...
Generating batch of 16 images (2976/3000)...
Generating batch of 16 images (2992/3000)...
Generating batch of 8 images (3000/3000)...
Saved 3000 images to experiments/exp_100_warmup1000_27k_faces_img64_bs16_ch128_ep100/generated_epoch100/
Saved grid preview to experiments/exp_100_warmup1000_27k_faces_img64_bs16_ch128_ep100/generated_epoch100/grid_sample.png
Computing FID score...
FID Score: 16.71
